                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.617,                 3.1831,                 1.8044,                 1.1947,                0.50867,                0.07167,                0.06275,                0.03227,                0.50782,                0.06006,                0.04858,                0.02185,                 1.7073,                 3.9046,                 1.7399,                 1.3189,               0.070048,               0.003328,               0.003328
                      2,                 1.5908,                 3.0993,                 1.6076,                  1.199,                0.60759,                0.08076,                 0.0797,                0.04087,                 0.5973,                0.07297,                0.06728,                 0.0288,                 1.5707,                 3.2983,                 1.3937,                 1.2257,               0.040015,              0.0066284,              0.0066284
                      3,                 1.5324,                 3.0329,                 1.5545,                 1.1722,                0.71576,                0.08646,                0.07931,                0.04211,                0.70172,                0.07687,                0.06683,                0.02862,                 1.5659,                 3.2081,                 1.3525,                 1.2184,              0.0099491,              0.0098957,              0.0098957
                      4,                 1.4994,                 2.9857,                 1.5126,                 1.1646,                0.63006,                0.10707,                0.09449,                0.05114,                0.62299,                0.09879,                0.08408,                0.03634,                 1.4398,                 3.0553,                 1.2386,                 1.1665,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.4565,                 2.9088,                 1.4646,                 1.1471,                 0.7669,                0.10413,                0.11108,                0.06352,                0.75397,                0.09479,                0.09907,                0.04797,                 1.3415,                 2.9219,                 1.1681,                 1.1139,              0.0098515,              0.0098515,              0.0098515
                      6,                 1.4246,                 2.8477,                 1.4336,                 1.1334,                  0.644,                0.10467,                0.10334,                 0.0592,                0.63611,                 0.0983,                0.09154,                0.04383,                  1.328,                 2.9562,                 1.1328,                 1.1068,               0.009802,               0.009802,               0.009802
                      7,                 1.3963,                  2.819,                 1.4214,                 1.1228,                 0.5524,                0.11891,                0.11162,                0.06359,                0.53604,                0.10466,                0.09836,                 0.0462,                 1.3083,                 2.9363,                 1.0942,                 1.1004,              0.0097525,              0.0097525,              0.0097525
                      8,                 1.3665,                 2.7881,                 1.4032,                 1.1139,                0.55892,                0.11897,                0.12366,                0.06939,                0.54726,                0.10844,                0.10647,                0.04862,                 1.2789,                 2.8607,                 1.0973,                 1.0904,               0.009703,               0.009703,               0.009703
                      9,                 1.3608,                 2.7564,                 1.3745,                 1.1051,                0.73928,                   0.11,                 0.1097,                0.06179,                0.73018,                0.10184,                0.09601,                0.04528,                 1.3248,                 2.9011,                  1.093,                    1.1,              0.0096535,              0.0096535,              0.0096535
                     10,                 1.3491,                 2.7454,                 1.3647,                 1.1012,                0.69121,                0.11461,                0.11286,                0.06672,                0.67459,                0.10281,                0.09969,                0.04855,                 1.2957,                   2.87,                 1.0671,                 1.1125,               0.009604,               0.009604,               0.009604
                     11,                 1.3417,                 2.7209,                 1.3452,                 1.0957,                0.76465,                0.11314,                0.12006,                0.07081,                0.75501,                0.10269,                0.10691,                0.05183,                  1.266,                 2.8347,                 1.0677,                 1.0906,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.3346,                 2.7154,                  1.336,                 1.0969,                0.75112,                0.11914,                0.11965,                0.06786,                0.73218,                0.11197,                0.10458,                0.04896,                 1.2732,                 2.8062,                 1.0648,                 1.1026,               0.009505,               0.009505,               0.009505
                     13,                 1.3123,                 2.6783,                  1.319,                  1.088,                0.75184,                0.12646,                0.12916,                0.07344,                0.73613,                0.11742,                0.11337,                0.05447,                 1.2671,                 2.8077,                 1.0326,                 1.0909,              0.0094555,              0.0094555,              0.0094555
                     14,                 1.3146,                 2.7008,                 1.3153,                 1.0914,                0.78129,                0.11246,                0.13394,                0.07523,                0.76266,                0.10634,                0.11313,                0.05445,                 1.2662,                 2.8096,                 1.0614,                 1.0924,               0.009406,               0.009406,               0.009406
                     15,                 1.3028,                  2.673,                 1.3135,                  1.088,                0.76546,                0.11597,                0.12744,                0.07377,                0.75767,                0.10736,                 0.1107,                0.05292,                 1.2529,                 2.7955,                 1.0734,                 1.0859,              0.0093565,              0.0093565,              0.0093565
                     16,                 1.3051,                 2.6827,                 1.3125,                 1.0822,                 0.7643,                0.12237,                 0.1275,                0.07283,                0.74988,                0.11163,                0.11186,                0.05182,                 1.2266,                 2.7546,                 1.0164,                 1.0736,               0.009307,               0.009307,               0.009307
                     17,                 1.3016,                 2.6803,                 1.3136,                  1.087,                0.68046,                0.11573,                0.13216,                0.07626,                0.67008,                0.10582,                0.11379,                0.05616,                 1.2481,                 2.7909,                 1.0222,                 1.0929,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.3014,                 2.6626,                  1.287,                 1.0878,                 0.7751,                0.11648,                0.13073,                0.07582,                0.76203,                0.10617,                0.11335,                0.05554,                 1.2657,                 2.7995,                 1.0604,                 1.0838,               0.009208,               0.009208,               0.009208
                     19,                 1.2776,                 2.6328,                 1.2788,                 1.0777,                0.76925,                0.12968,                0.13154,                0.07631,                0.75343,                0.11764,                0.11498,                0.05605,                 1.2313,                 2.7323,                0.99798,                 1.0751,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.2912,                 2.6501,                 1.2938,                  1.086,                0.66777,                0.12524,                0.13486,                0.07809,                0.65889,                0.11592,                0.12106,                0.05722,                 1.2044,                 2.7339,                 1.0005,                 1.0608,               0.009109,               0.009109,               0.009109
                     21,                  1.276,                 2.6276,                 1.2679,                   1.08,                0.65175,                 0.1402,                0.13882,                0.07904,                0.65405,                 0.1208,                0.11654,                0.05679,                 1.2239,                 2.7576,                 1.0455,                 1.0702,              0.0090595,              0.0090595,              0.0090595
                     22,                 1.2885,                 2.6353,                 1.3009,                  1.081,                0.67752,                0.12457,                0.13299,                0.07572,                0.66786,                0.11343,                0.11465,                0.05363,                  1.219,                  2.741,                 1.0468,                  1.076,                0.00901,                0.00901,                0.00901
                     23,                 1.2816,                 2.6185,                 1.2896,                 1.0762,                0.66499,                0.13102,                0.13918,                0.08047,                0.66629,                0.11914,                0.11966,                0.05538,                 1.2194,                 2.7376,                 1.0158,                  1.072,              0.0089605,              0.0089605,              0.0089605
                     24,                 1.2637,                 2.5954,                 1.2662,                 1.0709,                0.78209,                 0.1276,                0.13927,                0.08379,                 0.7697,                0.11662,                 0.1224,                0.05932,                 1.2046,                 2.7268,                0.99821,                 1.0653,               0.008911,               0.008911,               0.008911
                     25,                 1.2724,                 2.6378,                 1.2735,                 1.0743,                0.72851,                0.13292,                0.12841,                 0.0736,                0.72625,                0.11942,                0.11112,                0.05267,                 1.2049,                 2.7454,                 1.0464,                 1.0647,              0.0088615,              0.0088615,              0.0088615
                     26,                 1.2782,                 2.6174,                 1.2814,                 1.0755,                0.76789,                 0.1261,                0.13841,                0.07974,                0.76162,                0.11475,                0.11999,                0.05812,                 1.1827,                  2.691,                0.97114,                 1.0612,               0.008812,               0.008812,               0.008812
                     27,                 1.2653,                 2.6167,                 1.2688,                 1.0713,                0.77848,                0.12489,                  0.145,                0.08403,                0.76809,                 0.1151,                0.12817,                0.06168,                 1.1916,                 2.7061,                0.96086,                 1.0702,              0.0087625,              0.0087625,              0.0087625
                     28,                 1.2606,                 2.5988,                 1.2554,                 1.0688,                0.57002,                0.14839,                0.14109,                0.08197,                0.54777,                0.13494,                0.12313,                0.05892,                 1.1819,                 2.6969,                0.97692,                 1.0526,               0.008713,               0.008713,               0.008713
                     29,                 1.2552,                  2.589,                 1.2608,                 1.0695,                0.65104,                 0.1447,                0.14067,                0.08375,                0.60662,                0.13294,                0.12531,                0.05994,                 1.1622,                 2.6925,                0.96597,                 1.0526,              0.0086635,              0.0086635,              0.0086635
                     30,                 1.2457,                 2.5723,                 1.2542,                 1.0642,                0.59732,                0.14505,                0.14297,                0.08512,                0.63612,                0.12889,                0.12812,                0.06188,                 1.1947,                 2.6873,                 1.0014,                 1.0593,               0.008614,               0.008614,               0.008614
                     31,                  1.256,                 2.5823,                 1.2516,                 1.0663,                0.78979,                0.11825,                0.14415,                0.08732,                0.77852,                0.10938,                 0.1279,                 0.0628,                 1.2001,                 2.6797,                0.99548,                 1.0596,              0.0085645,              0.0085645,              0.0085645
                     32,                 1.2547,                 2.5963,                   1.26,                  1.071,                0.77282,                0.12971,                0.14229,                0.08557,                0.76279,                 0.1193,                0.12668,                0.06298,                 1.1709,                 2.6811,                0.97255,                 1.0498,               0.008515,               0.008515,               0.008515
                     33,                 1.2503,                    2.6,                 1.2395,                 1.0641,                0.78177,                0.13115,                 0.1464,                0.08743,                 0.7696,                 0.1213,                0.13222,                0.06335,                 1.1718,                 2.6655,                0.96211,                 1.0552,              0.0084655,              0.0084655,              0.0084655
                     34,                  1.247,                 2.5869,                 1.2547,                 1.0662,                0.47746,                 0.1452,                0.14121,                0.08287,                0.47018,                0.13221,                0.12627,                0.06052,                 1.1712,                 2.6673,                0.97907,                 1.0601,               0.008416,               0.008416,               0.008416
                     35,                  1.247,                 2.5652,                 1.2382,                 1.0638,                0.58801,                0.14598,                0.14913,                0.08724,                0.57787,                0.13179,                  0.129,                0.06213,                  1.171,                 2.6652,                0.98803,                  1.054,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.2341,                 2.5704,                 1.2406,                  1.063,                0.62658,                0.14357,                0.14788,                0.08737,                0.58952,                0.13236,                0.12743,                0.06205,                 1.1752,                 2.6786,                0.95632,                 1.0574,               0.008317,               0.008317,               0.008317
                     37,                 1.2379,                 2.5699,                 1.2357,                 1.0626,                0.74159,                0.13349,                0.14801,                0.08971,                0.69478,                0.13677,                0.13317,                0.06631,                   1.16,                 2.6567,                0.96233,                 1.0534,              0.0082675,              0.0082675,              0.0082675
                     38,                 1.2334,                 2.5829,                 1.2335,                 1.0619,                0.65458,                0.13771,                0.14924,                 0.0888,                0.62825,                0.12602,                0.12944,                  0.063,                 1.1505,                 2.6525,                0.94691,                 1.0416,               0.008218,               0.008218,               0.008218
                     39,                 1.2507,                 2.5875,                 1.2451,                 1.0645,                0.50955,                0.16161,                0.15084,                0.08801,                0.68912,                0.12123,                0.12821,                0.06191,                 1.1685,                 2.6878,                0.93006,                 1.0505,              0.0081685,              0.0081685,              0.0081685
                     40,                 1.2163,                 2.5448,                 1.2191,                 1.0541,                0.63933,                0.14496,                0.15496,                0.09279,                0.65459,                0.12639,                0.13419,                0.06814,                 1.1406,                 2.6373,                0.93158,                 1.0424,               0.008119,               0.008119,               0.008119
                     41,                 1.2394,                 2.5804,                 1.2372,                 1.0636,                0.64456,                0.14348,                0.14768,                0.08874,                0.61483,                 0.1287,                0.12981,                0.06318,                 1.1571,                  2.646,                  0.949,                 1.0514,              0.0080695,              0.0080695,              0.0080695
                     42,                 1.2364,                 2.5412,                 1.2343,                 1.0619,                0.57123,                0.15046,                0.14839,                0.09073,                0.53851,                0.13591,                0.12984,                  0.065,                 1.1579,                 2.6465,                0.93998,                 1.0466,                0.00802,                0.00802,                0.00802
                     43,                 1.2308,                 2.5563,                 1.2322,                 1.0585,                0.50969,                0.14759,                0.15025,                0.09004,                0.48718,                0.13172,                0.13123,                 0.0651,                  1.149,                 2.6521,                0.94035,                 1.0447,              0.0079705,              0.0079705,              0.0079705
                     44,                 1.2301,                 2.5621,                 1.2406,                 1.0594,                 0.6258,                0.15036,                0.15156,                0.09043,                0.64786,                0.13891,                0.13244,                0.06549,                 1.1542,                 2.6381,                 0.9474,                 1.0474,               0.007921,               0.007921,               0.007921
                     45,                  1.236,                 2.5614,                 1.2375,                 1.0614,                0.57181,                0.14087,                0.15224,                0.09085,                0.50484,                 0.1312,                0.13112,                0.06482,                 1.1516,                 2.6468,                 0.9446,                 1.0465,              0.0078715,              0.0078715,              0.0078715
                     46,                 1.2271,                 2.5483,                  1.217,                 1.0544,                 0.7537,                0.15199,                0.16037,                0.09596,                 0.7622,                0.12843,                0.13714,                0.06885,                 1.1377,                  2.625,                0.90837,                 1.0435,               0.007822,               0.007822,               0.007822
                     47,                 1.2172,                 2.5223,                 1.2305,                 1.0557,                0.69715,                0.14849,                0.15603,                0.09461,                0.59034,                0.13729,                0.13625,                0.06752,                 1.1332,                 2.6165,                0.90362,                 1.0428,              0.0077725,              0.0077725,              0.0077725
                     48,                 1.2251,                  2.536,                 1.2249,                 1.0543,                0.64482,                0.14858,                0.15229,                 0.0918,                 0.5494,                0.13809,                0.12985,                 0.0649,                 1.1287,                 2.6366,                0.92403,                 1.0361,               0.007723,               0.007723,               0.007723
                     49,                 1.2283,                  2.548,                 1.2278,                 1.0553,                0.50961,                0.14951,                0.15506,                0.09371,                0.49613,                0.14355,                0.13831,                0.06649,                 1.1316,                 2.6265,                0.93944,                 1.0385,              0.0076735,              0.0076735,              0.0076735
                     50,                 1.2193,                  2.522,                 1.2114,                 1.0528,                0.70476,                0.14336,                0.15399,                0.09417,                 0.6577,                0.13144,                0.13507,                0.06717,                 1.1182,                 2.6251,                0.92424,                 1.0358,               0.007624,               0.007624,               0.007624
                     51,                 1.2118,                  2.536,                  1.222,                 1.0541,                0.71964,                 0.1482,                0.15243,                0.09086,                0.66352,                0.13335,                0.13277,                0.06527,                 1.1321,                 2.6304,                 0.9142,                   1.04,              0.0075745,              0.0075745,              0.0075745
                     52,                 1.2189,                 2.5239,                 1.2277,                 1.0548,                 0.7918,                0.12971,                0.15421,                0.09365,                0.78009,                0.11888,                0.13465,                0.06637,                 1.1263,                 2.6092,                0.93763,                 1.0359,               0.007525,               0.007525,               0.007525
                     53,                 1.2162,                 2.5268,                 1.2193,                 1.0507,                0.66744,                0.15739,                0.15872,                0.09655,                 0.5603,                0.14958,                0.13991,                0.06919,                 1.1195,                 2.6016,                0.92581,                 1.0333,              0.0074755,              0.0074755,              0.0074755
                     54,                 1.2162,                  2.519,                 1.2318,                 1.0545,                0.72901,                0.15342,                0.15607,                0.09416,                0.65932,                0.13711,                0.13532,                0.06839,                 1.1159,                 2.6038,                0.92328,                 1.0318,               0.007426,               0.007426,               0.007426
                     55,                 1.2117,                 2.5254,                 1.2081,                 1.0514,                0.60341,                0.15723,                 0.1608,                 0.0957,                0.57786,                0.14325,                0.13806,                0.06921,                  1.115,                 2.5971,                 0.9142,                 1.0281,              0.0073765,              0.0073765,              0.0073765
                     56,                 1.2052,                 2.4985,                 1.2235,                 1.0466,                0.76307,                0.15209,                0.16004,                0.09647,                 0.6649,                0.13187,                0.13963,                0.07014,                 1.1167,                 2.5908,                0.91277,                   1.03,               0.007327,               0.007327,               0.007327
                     57,                 1.2137,                 2.5074,                 1.2103,                 1.0514,                0.72703,                0.13841,                0.15065,                0.09158,                0.72427,                0.12606,                0.13431,                0.06702,                  1.115,                 2.5851,                 0.9111,                 1.0313,              0.0072775,              0.0072775,              0.0072775
                     58,                 1.2073,                 2.4872,                 1.2073,                 1.0435,                0.67869,                0.14734,                0.16215,                0.09882,                0.55251,                0.14023,                0.14045,                 0.0708,                 1.1078,                 2.5916,                0.90352,                 1.0303,               0.007228,               0.007228,               0.007228
                     59,                 1.2037,                  2.499,                  1.196,                 1.0461,                0.63329,                0.16333,                0.16471,                0.09876,                0.54638,                0.14839,                0.14134,                0.06859,                 1.1121,                 2.5723,                 0.8989,                 1.0295,              0.0071785,              0.0071785,              0.0071785
                     60,                 1.1994,                 2.5105,                 1.1971,                 1.0457,                0.64561,                0.15978,                0.16772,                0.10131,                0.63952,                0.13464,                0.14303,                0.07265,                 1.1092,                 2.5752,                0.90521,                 1.0309,               0.007129,               0.007129,               0.007129
                     61,                 1.2087,                 2.5173,                 1.2151,                 1.0514,                0.70274,                0.15541,                0.16897,                0.10006,                0.62559,                0.13963,                0.14458,                0.07131,                  1.108,                 2.5877,                0.91766,                 1.0284,              0.0070795,              0.0070795,              0.0070795
                     62,                 1.1949,                 2.5069,                 1.2035,                 1.0446,                 0.7325,                0.15272,                0.15959,                0.09597,                0.66732,                0.13635,                0.13806,                 0.0692,                 1.0998,                 2.5678,                0.90024,                  1.023,                0.00703,                0.00703,                0.00703
                     63,                 1.2003,                 2.5078,                 1.2145,                 1.0446,                0.73072,                0.15006,                0.16333,                0.09985,                0.69015,                0.13729,                0.14117,                0.07192,                 1.1023,                 2.5746,                0.89618,                 1.0234,              0.0069805,              0.0069805,              0.0069805
                     64,                  1.198,                 2.5001,                 1.2086,                 1.0446,                0.54728,                0.16763,                 0.1618,                0.09823,                0.50726,                0.14485,                0.14062,                 0.0713,                 1.1018,                 2.5656,                0.89709,                 1.0274,               0.006931,               0.006931,               0.006931
                     65,                 1.1976,                 2.5084,                 1.1898,                 1.0437,                0.47694,                0.16693,                0.16449,                0.09949,                0.49903,                0.15297,                0.14619,                0.07227,                 1.0941,                  2.559,                0.88245,                 1.0182,              0.0068815,              0.0068815,              0.0068815
                     66,                 1.1985,                 2.5099,                 1.1978,                  1.046,                0.57909,                0.15394,                0.16182,                0.09921,                0.56162,                0.14167,                0.14201,                0.07214,                 1.0996,                 2.5661,                0.89285,                 1.0235,               0.006832,               0.006832,               0.006832
                     67,                  1.191,                 2.4698,                 1.1792,                  1.038,                0.50684,                0.16674,                0.16384,                0.09859,                0.47752,                 0.1515,                0.14167,                0.07122,                 1.0953,                 2.5723,                0.87443,                 1.0188,              0.0067825,              0.0067825,              0.0067825
                     68,                 1.1905,                 2.4879,                 1.1926,                 1.0422,                0.52586,                0.15357,                0.16149,                0.09794,                0.48063,                0.13577,                0.13925,                0.07008,                 1.0971,                 2.5635,                0.88024,                  1.022,               0.006733,               0.006733,               0.006733
                     69,                  1.198,                 2.4948,                  1.203,                  1.042,                 0.6909,                0.15607,                0.16797,                 0.1042,                 0.4874,                0.15734,                0.14658,                0.07596,                 1.0932,                 2.5614,                0.88146,                 1.0193,              0.0066835,              0.0066835,              0.0066835
                     70,                 1.1894,                  2.488,                 1.1932,                 1.0424,                0.72701,                0.14802,                0.16288,                0.09923,                0.64658,                0.13436,                0.14218,                0.07199,                 1.0922,                 2.5606,                0.88682,                 1.0201,               0.006634,               0.006634,               0.006634
                     71,                 1.1979,                 2.4964,                 1.2113,                 1.0425,                0.68052,                0.15465,                0.17105,                0.10306,                0.64476,                0.13977,                0.14828,                  0.074,                 1.0899,                 2.5627,                0.88023,                 1.0184,              0.0065845,              0.0065845,              0.0065845
                     72,                 1.1951,                  2.502,                 1.1943,                 1.0393,                0.42585,                0.17299,                 0.1663,                 0.1001,                0.39775,                0.15903,                0.14462,                0.07263,                 1.0863,                 2.5557,                0.88109,                 1.0171,               0.006535,               0.006535,               0.006535
                     73,                 1.1949,                 2.4753,                 1.1968,                 1.0404,                0.69596,                0.16428,                 0.1672,                0.10114,                0.59531,                0.14546,                 0.1462,                0.07222,                 1.0846,                 2.5459,                0.88455,                 1.0155,              0.0064855,              0.0064855,              0.0064855
                     74,                 1.1941,                 2.4756,                 1.1993,                 1.0424,                0.52628,                0.17616,                0.17151,                0.10385,                0.51444,                 0.1456,                0.14746,                0.07501,                 1.0818,                 2.5412,                0.87301,                 1.0159,               0.006436,               0.006436,               0.006436
                     75,                 1.1759,                 2.4617,                 1.1709,                 1.0362,                0.70493,                0.15958,                 0.1718,                0.10379,                0.60637,                   0.14,                0.14601,                0.07393,                 1.0817,                 2.5499,                0.86567,                 1.0149,              0.0063865,              0.0063865,              0.0063865
                     76,                 1.1843,                 2.4705,                 1.1662,                 1.0358,                0.60544,                0.16665,                0.17276,                0.10434,                0.51021,                0.14945,                0.14895,                0.07453,                 1.0802,                 2.5368,                0.86267,                 1.0157,               0.006337,               0.006337,               0.006337
                     77,                 1.1813,                 2.4712,                 1.1676,                 1.0377,                0.70081,                0.16095,                0.17162,                0.10606,                0.60531,                0.14223,                0.14742,                0.07432,                 1.0802,                 2.5337,                 0.8686,                 1.0158,              0.0062875,              0.0062875,              0.0062875
                     78,                 1.1819,                 2.4742,                 1.1812,                 1.0387,                0.56456,                0.16636,                0.16893,                0.10402,                0.50541,                 0.1486,                0.14689,                0.07602,                 1.0778,                 2.5297,                0.87247,                 1.0139,               0.006238,               0.006238,               0.006238
                     79,                 1.1749,                 2.4388,                 1.1671,                 1.0328,                0.69596,                0.15541,                0.17064,                0.10599,                0.61543,                0.14092,                 0.1489,                0.07703,                 1.0785,                 2.5383,                  0.871,                 1.0123,              0.0061885,              0.0061885,              0.0061885
                     80,                 1.1724,                  2.441,                  1.176,                 1.0337,                0.55952,                0.17239,                0.17473,                0.10548,                0.50867,                0.15733,                0.15023,                0.07561,                  1.073,                 2.5276,                0.86694,                 1.0126,               0.006139,               0.006139,               0.006139
                     81,                 1.1903,                 2.4764,                 1.1916,                  1.039,                0.60874,                0.17738,                0.17863,                0.10873,                 0.5483,                 0.1559,                0.15063,                0.07605,                 1.0748,                 2.5281,                0.87239,                 1.0113,              0.0060895,              0.0060895,              0.0060895
                     82,                 1.1766,                 2.4601,                  1.171,                 1.0326,                0.54875,                0.16998,                0.17501,                0.10671,                  0.473,                 0.1549,                0.14951,                0.07594,                  1.075,                 2.5263,                0.86939,                 1.0117,                0.00604,                0.00604,                0.00604
                     83,                 1.1701,                 2.4553,                 1.1626,                 1.0271,                0.76427,                 0.1618,                0.17917,                0.10888,                0.67919,                0.14642,                0.15388,                0.07854,                 1.0701,                 2.5322,                0.86001,                 1.0114,              0.0059905,              0.0059905,              0.0059905
                     84,                 1.1663,                 2.4504,                  1.158,                 1.0314,                0.72216,                0.16989,                0.17234,                0.10472,                0.67424,                0.15486,                0.14794,                0.07462,                 1.0685,                 2.5271,                0.85337,                 1.0099,               0.005941,               0.005941,               0.005941
                     85,                 1.1751,                 2.4413,                 1.1789,                 1.0336,                0.47292,                0.17742,                0.17246,                0.10502,                0.37492,                0.16476,                0.14803,                 0.0742,                  1.071,                 2.5265,                0.85574,                 1.0108,              0.0058915,              0.0058915,              0.0058915
                     86,                 1.1763,                 2.4707,                 1.1737,                 1.0332,                 0.6907,                0.16542,                0.17547,                 0.1071,                0.61205,                 0.1459,                0.15002,                0.07665,                 1.0688,                 2.5284,                0.85968,                 1.0097,               0.005842,               0.005842,               0.005842
                     87,                 1.1643,                 2.4346,                 1.1701,                 1.0298,                0.69235,                0.17704,                0.17966,                 0.1107,                0.61891,                0.16008,                0.15441,                0.07849,                 1.0626,                 2.5183,                0.85467,                 1.0076,              0.0057925,              0.0057925,              0.0057925
                     88,                 1.1665,                  2.439,                 1.1675,                 1.0308,                0.68457,                0.16699,                0.17438,                0.10799,                0.52295,                0.16128,                0.15242,                0.07767,                 1.0666,                  2.521,                0.85699,                 1.0081,               0.005743,               0.005743,               0.005743
                     89,                  1.171,                 2.4627,                  1.181,                 1.0341,                0.69137,                0.16304,                0.17221,                0.10623,                0.62551,                0.14719,                0.14676,                 0.0755,                 1.0668,                 2.5184,                0.85426,                 1.0084,              0.0056935,              0.0056935,              0.0056935
                     90,                 1.1644,                 2.4531,                 1.1616,                 1.0276,                0.69084,                 0.1764,                0.17767,                 0.1087,                0.61619,                0.14356,                0.15085,                0.07729,                 1.0635,                 2.5204,                0.85676,                 1.0068,               0.005644,               0.005644,               0.005644
                     91,                  1.174,                 2.4574,                 1.1661,                 1.0321,                0.67054,                0.16316,                0.17445,                0.10804,                0.63231,                0.14279,                0.15188,                0.07863,                 1.0604,                 2.5143,                0.84943,                 1.0065,              0.0055945,              0.0055945,              0.0055945
                     92,                 1.1661,                 2.4385,                 1.1807,                 1.0336,                0.56459,                0.17895,                0.17616,                0.10911,                0.49772,                0.16913,                0.15534,                0.07931,                 1.0617,                 2.5187,                0.85085,                 1.0073,               0.005545,               0.005545,               0.005545
                     93,                 1.1597,                  2.447,                 1.1551,                 1.0238,                 0.5297,                0.17602,                0.17851,                0.11166,                0.51655,                0.16827,                0.15718,                0.08067,                 1.0572,                 2.5129,                0.84822,                 1.0027,              0.0054955,              0.0054955,              0.0054955
                     94,                 1.1604,                 2.4441,                 1.1487,                 1.0259,                0.61022,                0.17813,                0.17685,                0.10985,                0.64487,                0.13706,                0.15364,                0.07892,                 1.0619,                 2.4989,                0.83966,                 1.0042,               0.005446,               0.005446,               0.005446
                     95,                 1.1692,                 2.4316,                 1.1612,                  1.031,                0.53347,                0.17194,                0.17552,                0.11007,                0.50776,                0.15841,                0.15211,                0.07848,                 1.0552,                 2.5042,                0.84776,                 1.0045,              0.0053965,              0.0053965,              0.0053965
                     96,                 1.1534,                 2.4382,                 1.1482,                 1.0231,                0.54362,                0.17503,                0.17914,                0.11017,                0.51258,                0.16786,                0.15469,                0.07856,                 1.0529,                    2.5,                0.84754,                 1.0024,               0.005347,               0.005347,               0.005347
                     97,                 1.1566,                 2.4147,                 1.1542,                 1.0269,                0.54296,                0.17326,                0.17509,                0.10884,                0.51077,                0.15567,                0.15137,                0.07776,                 1.0521,                 2.5009,                 0.8445,                 1.0018,              0.0052975,              0.0052975,              0.0052975
                     98,                 1.1533,                 2.4265,                 1.1545,                 1.0255,                0.67577,                0.16356,                0.17818,                0.11149,                0.62084,                0.15194,                0.15626,                0.07965,                 1.0527,                 2.4985,                0.84226,                 1.0021,               0.005248,               0.005248,               0.005248
                     99,                  1.174,                 2.4253,                 1.1701,                   1.03,                0.67421,                0.15827,                0.17447,                0.10773,                0.62847,                0.14231,                0.14836,                0.07692,                  1.053,                 2.4993,                0.84182,                 1.0014,              0.0051985,              0.0051985,              0.0051985
